timestamp,src_ip,dst_ip,src_mac,dst_mac,protocol,length,info,command
1756140860.2746615,192.168.1.1,192.168.1.5,a0:14:3d:ed:92:14,d4:f3:2d:8d:bf:8a,TCP,117,TCP Packet 192.168.1.1:5556 -> 192.168.1.5:11600,N/A
1756140860.2782109,192.168.1.1,192.168.1.5,a0:14:3d:ed:92:14,d4:f3:2d:8d:bf:8a,TCP,117,TCP Packet 192.168.1.1:5556 -> 192.168.1.5:11545,N/A
1756140860.280584,192.168.1.5,192.168.1.1,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,TCP,117,TCP Packet 192.168.1.5:11582 -> 192.168.1.1:5556,N/A
1756140860.28227,N/A,N/A,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,802.11,56,RadioTap / 802.11 Control RTS d4:f3:2d:8d:bf:8a (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140860.2850654,192.168.1.1,192.168.1.5,a0:14:3d:ed:92:14,d4:f3:2d:8d:bf:8a,TCP,117,TCP Packet 192.168.1.1:5556 -> 192.168.1.5:11591,N/A
1756140860.3006976,N/A,N/A,,a0:14:3d:ed:92:14,802.11,50,RadioTap / 802.11 Control Ack 00:00:00:00:00:00 (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140860.3094192,192.168.1.5,192.168.1.1,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,TCP,117,TCP Packet 192.168.1.5:11943 -> 192.168.1.1:5556,N/A
1756140860.3170145,N/A,N/A,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,802.11,56,RadioTap / 802.11 Control RTS d4:f3:2d:8d:bf:8a (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140860.3253653,192.168.1.1,192.168.1.5,a0:14:3d:ed:92:14,d4:f3:2d:8d:bf:8a,TCP,117,TCP Packet 192.168.1.1:5556 -> 192.168.1.5:11980,N/A
1756140860.3265865,N/A,N/A,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,802.11,56,RadioTap / 802.11 Control RTS d4:f3:2d:8d:bf:8a (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140860.331195,N/A,N/A,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,802.11,56,RadioTap / 802.11 Control RTS d4:f3:2d:8d:bf:8a (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140860.344307,192.168.1.1,192.168.1.5,a0:14:3d:ed:92:14,d4:f3:2d:8d:bf:8a,TCP,117,TCP Packet 192.168.1.1:5556 -> 192.168.1.5:12137,N/A
1756140860.3443165,N/A,N/A,,a0:14:3d:ed:92:14,802.11,50,RadioTap / 802.11 Control Ack 00:00:00:00:00:00 (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140860.3443182,192.168.1.1,192.168.1.5,a0:14:3d:ed:92:14,d4:f3:2d:8d:bf:8a,TCP,117,TCP Packet 192.168.1.1:5556 -> 192.168.1.5:12140,N/A
1756140860.3443193,N/A,N/A,,a0:14:3d:ed:92:14,802.11,50,RadioTap / 802.11 Control Ack 00:00:00:00:00:00 (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140860.3506467,192.168.1.5,192.168.1.1,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,TCP,117,TCP Packet 192.168.1.5:12196 -> 192.168.1.1:5556,N/A
1756140860.3541508,N/A,N/A,,a0:14:3d:ed:92:14,802.11,50,RadioTap / 802.11 Control Ack 00:00:00:00:00:00 (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140860.3574386,192.168.1.1,39.23.93.223,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,TCP,117,TCP Packet 192.168.1.1:5556 -> 39.23.93.223:28506,N/A
1756140860.3625112,N/A,N/A,,a0:14:3d:ed:92:14,802.11,50,RadioTap / 802.11 Control Ack 00:00:00:00:00:00 (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140860.3625164,N/A,N/A,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,802.11,56,RadioTap / 802.11 Control RTS d4:f3:2d:8d:bf:8a (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140860.3625197,192.168.1.1,77.240.225.220,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,TCP,117,TCP Packet 192.168.1.1:5556 -> 77.240.225.220:28725,N/A
1756140860.3651943,N/A,N/A,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,802.11,56,RadioTap / 802.11 Control RTS d4:f3:2d:8d:bf:8a (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140860.36688,192.168.1.1,192.168.1.5,a0:14:3d:ed:92:14,d4:f3:2d:8d:bf:8a,TCP,117,TCP Packet 192.168.1.1:5556 -> 192.168.1.5:12237,N/A
1756140860.3687866,192.168.1.1,192.168.1.5,a0:14:3d:ed:92:14,d4:f3:2d:8d:bf:8a,TCP,117,TCP Packet 192.168.1.1:5556 -> 192.168.1.5:12299,N/A
1756140860.3687968,N/A,N/A,,a0:14:3d:ed:92:14,802.11,50,RadioTap / 802.11 Control Ack 00:00:00:00:00:00 (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140860.3709486,192.168.1.1,192.168.1.5,a0:14:3d:ed:92:14,d4:f3:2d:8d:bf:8a,TCP,117,TCP Packet 192.168.1.1:5556 -> 192.168.1.5:12155,N/A
1756140860.3709598,N/A,N/A,,a0:14:3d:ed:92:14,802.11,50,RadioTap / 802.11 Control Ack 00:00:00:00:00:00 (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140860.3709633,192.168.1.1,192.168.1.5,a0:14:3d:ed:92:14,d4:f3:2d:8d:bf:8a,TCP,117,TCP Packet 192.168.1.1:5556 -> 192.168.1.5:12255,N/A
1756140860.3709662,N/A,N/A,,a0:14:3d:ed:92:14,802.11,50,RadioTap / 802.11 Control Ack 00:00:00:00:00:00 (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140860.3737276,N/A,N/A,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,802.11,56,RadioTap / 802.11 Control RTS d4:f3:2d:8d:bf:8a (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140860.3737347,192.168.1.5,192.168.1.1,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,TCP,117,TCP Packet 192.168.1.5:12214 -> 192.168.1.1:5556,N/A
1756140860.3770242,192.168.1.1,199.253.62.168,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,TCP,117,TCP Packet 192.168.1.1:5556 -> 199.253.62.168:28390,N/A
1756140860.379009,N/A,N/A,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,802.11,56,RadioTap / 802.11 Control RTS d4:f3:2d:8d:bf:8a (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140860.380148,192.168.1.5,192.168.1.1,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,TCP,117,TCP Packet 192.168.1.5:12124 -> 192.168.1.1:5556,N/A
1756140860.3819609,192.168.1.1,124.39.17.217,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,TCP,117,TCP Packet 192.168.1.1:5556 -> 124.39.17.217:28554,N/A
1756140860.3846333,N/A,N/A,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,802.11,56,RadioTap / 802.11 Control RTS d4:f3:2d:8d:bf:8a (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140860.3861465,N/A,N/A,,a0:14:3d:ed:92:14,802.11,50,RadioTap / 802.11 Control Ack 00:00:00:00:00:00 (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140860.3861537,192.168.1.1,192.168.1.5,a0:14:3d:ed:92:14,d4:f3:2d:8d:bf:8a,TCP,117,TCP Packet 192.168.1.1:5556 -> 192.168.1.5:12284,N/A
1756140860.3897178,192.168.1.5,192.168.1.1,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,TCP,117,TCP Packet 192.168.1.5:12303 -> 192.168.1.1:5556,N/A
1756140860.3921678,192.168.1.5,192.168.1.1,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,TCP,117,TCP Packet 192.168.1.5:12404 -> 192.168.1.1:5556,N/A
1756140860.401243,N/A,N/A,,a0:14:3d:ed:92:14,802.11,50,RadioTap / 802.11 Control Ack 00:00:00:00:00:00 (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140860.402595,192.168.1.1,130.58.13.254,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,TCP,117,TCP Packet 192.168.1.1:5556 -> 130.58.13.254:28992,N/A
1756140860.4057848,N/A,N/A,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,802.11,56,RadioTap / 802.11 Control RTS d4:f3:2d:8d:bf:8a (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140860.4057927,192.168.1.1,44.3.44.31,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,TCP,117,TCP Packet 192.168.1.1:5556 -> 44.3.44.31:28782,N/A
1756140860.4074402,192.168.1.5,192.168.1.1,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,TCP,117,TCP Packet 192.168.1.5:12453 -> 192.168.1.1:5556,N/A
1756140860.4074488,N/A,N/A,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,802.11,56,RadioTap / 802.11 Control RTS d4:f3:2d:8d:bf:8a (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140860.4096103,N/A,N/A,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,802.11,56,RadioTap / 802.11 Control RTS d4:f3:2d:8d:bf:8a (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140860.4109235,192.168.1.1,192.168.1.5,a0:14:3d:ed:92:14,d4:f3:2d:8d:bf:8a,TCP,117,TCP Packet 192.168.1.1:5556 -> 192.168.1.5:12450,N/A
1756140860.413089,N/A,N/A,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,802.11,56,RadioTap / 802.11 Control RTS d4:f3:2d:8d:bf:8a (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140860.4171464,192.168.1.1,132.154.243.169,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,TCP,117,TCP Packet 192.168.1.1:5556 -> 132.154.243.169:28952,N/A
1756140860.4171565,N/A,N/A,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,802.11,56,RadioTap / 802.11 Control RTS d4:f3:2d:8d:bf:8a (TA) > a0:14:3d:ed:92:14 (RA),N/A
